message=cataloging configuration,power_limit=75.000000,max_threads=112,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
message=reducing available power by the sum of launched tasks,avail_before=3.760836,sum_power=0.000000,avail_after=3.760836,
